title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,reference_url
Scholars GeoPortal,,12/10/2021,&lt;p&gt;Access a variety of Ontario and Canada-wide datasets available to current members of the Brock University community.&lt;/p&gt;,Ontario; Canada,Ontario; Canada,,,Scholars GeoPortal,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata001
Open Data Niagara Region ,,12/10/2021,"&lt;p&gt;Download GIS data layers for Niagara Region including cultural features, land use planning, recreation, transportation and more.&lt;/p&gt;",Niagara,Niagara,,,Open Data,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata002
Open Data Welland ,,12/10/2021,"&lt;p&gt;Download GIS data layers for the city of Welland including cultural features, land use planning, recreation, transportation and more.&lt;/p&gt;",Niagara,Welland,,,Open Data,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata003
Open Data Niagara Falls,,12/10/2021,"&lt;p&gt;Download GIS data layers for Niagara Falls including cultural features, land use planning, recreation, transportation and more.&lt;/p&gt;",Niagara,Niagara Falls,,,Open Data,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata004
Ontario Open Data,,12/10/2021,&lt;p&gt;Metadata browser for all provincial data sources. Access may be restricted. Click the &quot;Open Data&quot; filter to browse immediate data downloads. Contact us if there is a resource you want that isn&#39;t ready for public download. Maintained by Land Information Ontario (LIO).&lt;/p&gt;,Ontario,Ontario,,,Open Data,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata006
NPCA Open Data,,12/10/2021,"&lt;p&gt;Discover, explore and download geospatial data files relating to natural resources in the Niagara Peninsula Conservation Authority district.&lt;/p&gt;",NPCA; Niagara,Niagara,,,Open Data,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata007
Niagara Vector Data,,12/10/2021,"&lt;p&gt;Licensed data includes building footprints, campgrounds, chambers of commerce, 2.5 metre contours, government facilities, schools, tourist information centres, township lots &amp; concessions, waste management and wineries of the Niagara region. Additional vector layers are available from the &lt;a href=&quot;https://niagaraopendata.ca/&quot;&gt;Niagara Open Data&lt;/a&gt; website. These data are useful for cadastral mapping, urban planning, tourism, transportation studies and more.&lt;/p&gt;",Niagara,Niagara,,,Brock Licensed; Open Data,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata008
Brock Campus GIS Data,,12/10/2021,"&lt;p&gt;Data includes large scale layers such as contours (5 m), buildings, wooded areas, trees, hydro poles, sidewalks, ditches, culverts, roads, tennis courts, to name a few.&lt;br&gt;&lt;br&gt;Data includes large scale layers such as:&lt;br&gt;&lt;br&gt;buildings (2013)&lt;br&gt;contours (5m) (2001)&lt;br&gt;culverts (2001)&lt;br&gt;ditch (2001)&lt;br&gt;lighting (2014)&lt;br&gt;pavement (2014)&lt;br&gt;pavement markings (2014)&lt;br&gt;ponds (2001)&lt;br&gt;property (2010)&lt;br&gt;roads (2014)&lt;br&gt;sidewalk edges (2014)&lt;br&gt;tennis courts (2001)&lt;br&gt;traffic lights (2001)&lt;br&gt;trails (2001)&lt;br&gt;tree groves (2001)&lt;br&gt;trees (2014)&lt;br&gt;wetland (2001)&lt;br&gt;wooded area outline (2001)&lt;/p&gt;",Brock university,Brock University,,,Brock Licensed,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata009
Soil Survey Complex,,12/10/2021,"&lt;p&gt;Data set describing soil patterns of Southern Ontario. Attributes include soil name, texture, drainage and slope. Such data is useful for studies that require an overview of soil characteristics, such as: environmental impact assessments; erosion studies; agricultural capability and engineering studies.&lt;/p&gt;",Soil,Ontario,,,Scholars GeoPortal,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata010
Water Well Information System,,12/10/2021,"&lt;p&gt;Point data representing water well locations in Ontario and Niagara. Using the well ID number, a manual search of the printed Groundwater Bulletin Report (MapBk TD 405 O58 2006) will provide further details including elevation, water kind, water use, depth to bedrock, depth to water and soil profiles. All details are available through the &lt;a href=&quot;https://www.ontario.ca/environment-and-energy/map-well-records&quot;&gt; search tool. &lt;/a&gt;&lt;/p&gt;",Water Well,Niagara,,,Open Data,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata012
